stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,zone_id,stop_url,location_type,parent_station,stop_timezone
5270,5270,Lapinkulmantie,,60.55718129,22.46323256,FÖLI,,0,,Europe/Helsinki
4053,4053,Ojalantie,,60.58330912,22.26645782,FÖLI,,0,,Europe/Helsinki
5178,5178,Juntola,,60.54751207,22.67484419,FÖLI,,0,,Europe/Helsinki
5082,5082,Hopeapajuntie,,60.52008262,22.41494209,FÖLI,,0,,Europe/Helsinki
3040,3040,Merimaskuntie,,60.45889911,21.91407305,FÖLI,,0,,Europe/Helsinki
1208,1208,Nosturikatu,,60.4410397,22.22874983,FÖLI,,0,,Europe/Helsinki
1529,1529,Asentajankatu,,60.47306351,22.22968503,FÖLI,,0,,Europe/Helsinki
810,810,Vanha Kuninkojantie,,60.47033258,22.23853721,FÖLI,,0,,Europe/Helsinki
1539,1539,Postikeskus,,60.45665163,22.234865,FÖLI,,0,,Europe/Helsinki
777,777,Pernon kartano,,60.4551262,22.15184088,FÖLI,,0,,Europe/Helsinki
216,216,Kärsämäen hautausmaa,,60.49080353,22.27913826,FÖLI,,0,,Europe/Helsinki
3035,3035,Asikko,,60.45993555,21.94976736,FÖLI,,0,,Europe/Helsinki
1264,1264,Kollintie,,60.36175443,22.18834442,FÖLI,,0,,Europe/Helsinki
1016,1016,Logomo,,60.45739475,22.25414403,FÖLI,,0,,Europe/Helsinki
522,522,Pallivahan koulu,,60.48303046,22.27899501,FÖLI,,0,,Europe/Helsinki
965,965,Suikkilanpuisto,,60.46591709,22.2199558,FÖLI,,0,,Europe/Helsinki
565,565,Tammimäki,,60.42849548,22.15536121,FÖLI,,0,,Europe/Helsinki
6646,6646,Hevonpää,,60.42376914,22.64008642,V-S ELY,,0,,Europe/Helsinki
8944,8944,Skagsudden L,,60.23804028,22.12000787,V-S ELY,,0,,Europe/Helsinki
3084,3084,Kainu,,60.49563988,21.72833205,FÖLI,,0,,Europe/Helsinki
1718,1718,Vuorelantie,,60.4317387,22.2855964,FÖLI,,0,,Europe/Helsinki
1842,1842,Tuomiokirkkotori,,60.45172352,22.27592309,FÖLI,,0,,Europe/Helsinki
5155,5155,Pokkola,,60.53519791,22.54035462,FÖLI,,0,,Europe/Helsinki
1687,1687,Kurjenmäenkatu,,60.43987241,22.28323297,FÖLI,,0,,Europe/Helsinki
455,455,Urheiluhallit,,60.47664644,22.25748327,FÖLI,,0,,Europe/Helsinki
4093,4093,Päällistönmäki,,60.53098689,22.24435585,FÖLI,,0,,Europe/Helsinki
776,776,Ankkurikylä,,60.45300254,22.14070801,FÖLI,,0,,Europe/Helsinki
5198,5198,Hakatie,,60.5312631,22.45316602,FÖLI,,0,,Europe/Helsinki
6121,6121,Vaskitie,,60.44514451,22.36801055,FÖLI,,0,,Europe/Helsinki
1606,1606,Assistentinkatu,,60.45950204,22.28052538,FÖLI,,0,,Europe/Helsinki
1133,1133,Tiipiläntie,,60.60818416,22.40897075,FÖLI,,0,,Europe/Helsinki
499,499,Kupittaan jäähalli,,60.44287212,22.28720068,FÖLI,,0,,Europe/Helsinki
5101,5101,Pahkamäen koulu,,60.55935596,22.44501475,FÖLI,,0,,Europe/Helsinki
605,605,Askaistentie,,60.43607181,22.26357309,FÖLI,,0,,Europe/Helsinki
160,160,Kaskenkatu,,60.444235,22.27695814,FÖLI,,0,,Europe/Helsinki
923,923,Uittamonpuisto,,60.42160066,22.2551172,FÖLI,,0,,Europe/Helsinki
6099,6099,Tapionkatu,,60.45205927,22.37166489,FÖLI,,0,,Europe/Helsinki
1354,1354,Rykmentintie,,60.43136464,22.24605117,FÖLI,,0,,Europe/Helsinki
1218,1218,Rautatehtaankatu,,60.44942542,22.20591295,FÖLI,,0,,Europe/Helsinki
130,130,Uudenmaantulli,,60.44610649,22.28409246,FÖLI,,0,,Europe/Helsinki
6200,6200,Pohjanpelto,,60.41020408,22.3529399,FÖLI,,0,,Europe/Helsinki
564,564,Honkapirtti,,60.42736633,22.14905422,FÖLI,,0,,Europe/Helsinki
768,768,Otavanaukio,,60.45013377,22.2296154,FÖLI,,0,,Europe/Helsinki
6691,6691,Huso,,60.39701477,22.75771216,V-S ELY,,0,,Europe/Helsinki
48,48,Sairashuoneenpuisto,,60.44424572,22.25200823,FÖLI,,0,,Europe/Helsinki
647,647,Kaarlenpuisto,,60.42257346,22.27030516,FÖLI,,0,,Europe/Helsinki
847,847,Hammasklinikka,,60.45059209,22.29143077,FÖLI,,0,,Europe/Helsinki
17,17,Kerttulinkatu,,60.44790745,22.28721584,FÖLI,,0,,Europe/Helsinki
2100,2100,Ihalan kenttä,,60.47144381,22.17850718,FÖLI,,0,,Europe/Helsinki
1214,1214,Kannuskatu,,60.4215068,22.2668599,FÖLI,,0,,Europe/Helsinki
5027,5027,Liedon terveyskeskus,,60.50689398,22.45848325,FÖLI,,0,,Europe/Helsinki
422,422,Karhunahde,,60.39881162,22.20610609,FÖLI,,0,,Europe/Helsinki
1282,1282,Sinapintie,,60.35904218,22.2816182,FÖLI,,0,,Europe/Helsinki
1260,1260,Lehtikuusitie,,60.36640382,22.22472885,FÖLI,,0,,Europe/Helsinki
5051,5051,Maijassuonkuja,,60.45399896,22.41261345,FÖLI,,0,,Europe/Helsinki
1158,1158,Ikkalantie,,60.63305372,22.42296084,FÖLI,,0,,Europe/Helsinki
5170,5170,Kurimontie,,60.54206192,22.62351362,FÖLI,,0,,Europe/Helsinki
670,670,Ahjokatu,,60.4465764,22.15335451,FÖLI,,0,,Europe/Helsinki
6175,6175,Piikkiön kirkko,,60.42554966,22.52029714,FÖLI,,0,,Europe/Helsinki
3290,3290,Ahteentaka,,60.3757493,21.87693952,FÖLI,,0,,Europe/Helsinki
4063,4063,Kautrannantie,,60.60592951,22.29466728,FÖLI,,0,,Europe/Helsinki
1304,1304,Omenatarha,,60.37520789,22.12946088,FÖLI,,0,,Europe/Helsinki
260,260,Ravurinkatu,,60.49397128,22.33765135,FÖLI,,0,,Europe/Helsinki
5439,5439,Tarvasjoen kirkko,,60.58735036,22.74003935,FÖLI,,0,,Europe/Helsinki
3112,3112,Nuhjalantie,,60.48688106,22.0378045,FÖLI,,0,,Europe/Helsinki
1822,1822,Jöllinaukio,,60.46710592,22.25669304,FÖLI,,0,,Europe/Helsinki
37,37,Varkkavuorenkatu,,60.46605675,22.24870677,FÖLI,,0,,Europe/Helsinki
427,427,Koulumestarinkatu,,60.40894286,22.22228142,FÖLI,,0,,Europe/Helsinki
330,330,Lautturinkatu,,60.42591407,22.22316883,FÖLI,,0,,Europe/Helsinki
1127,1127,Paattisten kirkko,,60.59149206,22.38063744,FÖLI,,0,,Europe/Helsinki
5212,5212,Halkeevahantie,,60.58859051,22.42531886,FÖLI,,0,,Europe/Helsinki
5431,5431,Tarvasjoki SEO,,60.56978175,22.78653,FÖLI,,0,,Europe/Helsinki
1747,1747,Meri-Karina (Taidekappeli),,60.4073239,22.25287467,FÖLI,,0,,Europe/Helsinki
1780,1780,Tietäjienkatu,,60.54254581,22.3086931,FÖLI,,0,,Europe/Helsinki
8127,8127,Tennby E,,60.30109295,22.31676982,V-S ELY,,0,,Europe/Helsinki
6364,6364,Pyydysmäki,,60.44584998,22.42162551,FÖLI,,0,,Europe/Helsinki
685,685,Ahvenanmaankatu,,60.41363619,22.30885573,FÖLI,,0,,Europe/Helsinki
8951,8951,Pärnäinen,,60.16338307,21.70711826,V-S ELY,,0,,Europe/Helsinki
1288,1288,Myllykyläntie,,60.35105049,22.22207943,FÖLI,,0,,Europe/Helsinki
384,384,Hennalantie,,60.37497386,22.20157201,FÖLI,,0,,Europe/Helsinki
6641,6641,Sauvontie,,60.42146418,22.66388332,V-S ELY,,0,,Europe/Helsinki
1013,1013,Parolanpuisto,,60.49206703,22.26231569,FÖLI,,0,,Europe/Helsinki
396,396,Yli-Maaria,,60.55105557,22.30984984,FÖLI,,0,,Europe/Helsinki
6220,6220,Olkikaupungintie,,60.38068419,22.38038141,FÖLI,,0,,Europe/Helsinki
6361,6361,Nunnantie,,60.44656833,22.42996732,FÖLI,,0,,Europe/Helsinki
870,870,Kupittaan asema,,60.45076752,22.29511821,FÖLI,,0,,Europe/Helsinki
2055,2055,Kokinvuori,,60.50111373,22.15319888,FÖLI,,0,,Europe/Helsinki
8137,8137,Paraisten linja-autoasema,,60.30647003,22.30230012,V-S ELY,,0,,Europe/Helsinki
5193,5193,Teijulantie,,60.52107224,22.45036631,FÖLI,,0,,Europe/Helsinki
116,116,TYKS T-sairaala,,60.45492379,22.29620854,FÖLI,,0,,Europe/Helsinki
5166,5166,Nauristie,,60.54193911,22.59413327,FÖLI,,0,,Europe/Helsinki
5038,5038,Teollisuuskuja,,60.51305675,22.47156736,FÖLI,,0,,Europe/Helsinki
5304,5304,Nuolemonportti,,60.5107034,22.47056551,FÖLI,,0,,Europe/Helsinki
6230,6230,Rekolantie,,60.42107426,22.49824226,FÖLI,,0,,Europe/Helsinki
6019,6019,Hakalanmäki,,60.40712433,22.3548522,FÖLI,,0,,Europe/Helsinki
8130,8130,Munkviken I,,60.29878768,22.31081435,V-S ELY,,0,,Europe/Helsinki
920,920,Uittamo,,60.41813771,22.26440497,FÖLI,,0,,Europe/Helsinki
659,659,Liekakatu,,60.47906317,22.32733564,FÖLI,,0,,Europe/Helsinki
1188,1188,Ojarinne,,60.43467386,22.24531212,FÖLI,,0,,Europe/Helsinki
82,82,Pihlajaniemi,,60.42706498,22.23971439,FÖLI,,0,,Europe/Helsinki
3152,3152,Rymättylä kk,,60.37565658,21.94396022,FÖLI,,0,,Europe/Helsinki
973,973,Kaitaistentie,,[phone],[phone],FÖLI,,0,,Europe/Helsinki
1313,1313,Telakka,,60.37343286,22.1254408,FÖLI,,0,,Europe/Helsinki
5407,5407,Hämeen Härkätie 314,,60.56640468,22.70208055,FÖLI,,0,,Europe/Helsinki
1647,1647,Suntiontie,,60.45981359,22.29821231,FÖLI,,0,,Europe/Helsinki
867,867,Kerttuli,,60.44913849,22.28618174,FÖLI,,0,,Europe/Helsinki
700,700,Suojakoti,,60.60340916,22.42568617,FÖLI,,0,,Europe/Helsinki
1510,1510,Hailuodonkatu,,60.45358262,22.14748409,FÖLI,,0,,Europe/Helsinki
104,104,Martinkirkko,,60.43996503,22.25701913,FÖLI,,0,,Europe/Helsinki
8119,8119,Österby E,,60.31400519,22.3336572,V-S ELY,,0,,Europe/Helsinki
187,187,Telekatu,,60.49163487,22.29068021,FÖLI,,0,,Europe/Helsinki
5233,5233,Kahloja,,60.49289704,22.45847687,FÖLI,,0,,Europe/Helsinki
6226,6226,Tuomola,,60.42033464,22.48147291,FÖLI,,0,,Europe/Helsinki
3043,3043,Taattistenjärventie,,60.45808607,21.89801183,FÖLI,,0,,Europe/Helsinki
1643,1643,Kongressikeskus,,60.46007015,22.28894485,FÖLI,,0,,Europe/Helsinki
6679,6679,Alvar Aallon tie,,60.45120154,22.70279987,V-S ELY,,0,,Europe/Helsinki
3034,3034,Malantie,,60.45954726,21.95849584,FÖLI,,0,,Europe/Helsinki
4058,4058,Haapavuorentie,,60.59183738,22.27979466,FÖLI,,0,,Europe/Helsinki
2,2,Turun satama (Viking),,60.43404714,22.22180899,FÖLI,,0,,Europe/Helsinki
294,294,Föri,,60.44071988,22.24819329,FÖLI,,0,,Europe/Helsinki
8033,8033,Auran yhtenäiskoulu,,60.65005073,22.58802913,V-S ELY,,0,,Europe/Helsinki
5322,5322,Liedonperäntie,,60.54242576,22.58601955,FÖLI,,0,,Europe/Helsinki
6245,6245,Vanhamakarlantie,,60.43313671,22.56617428,FÖLI,,0,,Europe/Helsinki
248,248,Paunankatu,,60.50827771,22.31799759,FÖLI,,0,,Europe/Helsinki
101,101,Merimiehenkatu,,60.43629434,22.2486407,FÖLI,,0,,Europe/Helsinki
1675,1675,Vaala,,60.43672231,22.36006131,FÖLI,,0,,Europe/Helsinki
1103,1103,Ruskonojantie,,60.54523381,22.33969868,FÖLI,,0,,Europe/Helsinki
336,336,Sotalaistenkatu,,60.44371877,22.25563372,FÖLI,,0,,Europe/Helsinki
6320,6320,Rungon koulu,,60.42088398,22.47066958,FÖLI,,0,,Europe/Helsinki
T41,T41,Kauppatori,,60.45030484,22.26535486,FÖLI,,0,,Europe/Helsinki
691,691,Uusi Hautausmaa,,60.43553144,22.31175151,FÖLI,,0,,Europe/Helsinki
138,138,Samppalinnan koulu,,60.44080894,22.26632103,FÖLI,,0,,Europe/Helsinki
698,698,Kirjurinaukio,,60.43380838,22.3469077,FÖLI,,0,,Europe/Helsinki
690,690,Karviaiskatu,,60.4371116,22.30863079,FÖLI,,0,,Europe/Helsinki
6187,6187,Paavolantie,,60.40607897,22.54758433,FÖLI,,0,,Europe/Helsinki
808,808,Liinahaankatu,,60.46916781,22.24493654,FÖLI,,0,,Europe/Helsinki
6276,6276,Hepojoki,,60.46281571,22.5644863,FÖLI,,0,,Europe/Helsinki
19,19,Turun linja-autoasema,,60.45711934,22.26913016,FÖLI,,0,,Europe/Helsinki
1421,1421,Monnoistentie,,60.36711397,22.27600118,FÖLI,,0,,Europe/Helsinki
72,72,Koulukatu,,60.44724708,22.25624641,FÖLI,,0,,Europe/Helsinki
366,366,Meritalo,,60.38873964,22.22077916,FÖLI,,0,,Europe/Helsinki
483,483,Varnankatu,,60.46262587,22.21769132,FÖLI,,0,,Europe/Helsinki
843,843,Sammonkatu,,60.4497731,22.31125994,FÖLI,,0,,Europe/Helsinki
3291,3291,Ahteentaanranta,,60.36975832,21.86945568,FÖLI,,0,,Europe/Helsinki
6055,6055,Kuhilaspelto,,60.41378783,22.40118269,FÖLI,,0,,Europe/Helsinki
1396,1396,Ihamuotilantie,,60.55537597,22.343075,FÖLI,,0,,Europe/Helsinki
4005,4005,Ahola,,60.5140437,22.22589085,FÖLI,,0,,Europe/Helsinki
3228,3228,Kaivola,,60.45037649,22.01340559,FÖLI,,0,,Europe/Helsinki
1142,1142,Purolantie,,60.64272179,22.42098291,FÖLI,,0,,Europe/Helsinki
2011,2011,Varppee,,60.48648211,22.16302249,FÖLI,,0,,Europe/Helsinki
5099,5099,Paljasmäki,,60.55378546,22.44063308,FÖLI,,0,,Europe/Helsinki
280,280,Kåren,,60.44977419,22.27597018,FÖLI,,0,,Europe/Helsinki
6741,6741,Suksela,,60.50389836,22.67724118,V-S ELY,,0,,Europe/Helsinki
2022,2022,Vatsela,,60.4887757,22.12606838,FÖLI,,0,,Europe/Helsinki
650,650,Lentäjäntie,,60.50987777,22.28257537,FÖLI,,0,,Europe/Helsinki
999,999,Porkankuja,,60.43175394,22.26754969,FÖLI,,0,,Europe/Helsinki
6026,6026,Lehtimajankatu,,60.40136504,22.34929635,FÖLI,,0,,Europe/Helsinki
3198,3198,Riiaistentie,,60.39250294,21.90237873,FÖLI,,0,,Europe/Helsinki
2052,2052,Keo,,60.48723589,22.16768433,FÖLI,,0,,Europe/Helsinki
757,757,Artukaistentie,,60.45750748,22.19466943,FÖLI,,0,,Europe/Helsinki
6147,6147,Hulkkio,,60.41372849,22.428131,FÖLI,,0,,Europe/Helsinki
5236,5236,Nenämäentie,,60.48474883,22.40154028,FÖLI,,0,,Europe/Helsinki
790,790,Telakkaranta,,60.43520578,22.23932171,FÖLI,,0,,Europe/Helsinki
164,164,Tuomiokirkkotori,,60.45139076,22.27642654,FÖLI,,0,,Europe/Helsinki
6324,6324,Pontelantie,,60.42236508,22.52182694,FÖLI,,0,,Europe/Helsinki
6301,6301,Munkkentie,,60.39118843,22.39914514,FÖLI,,0,,Europe/Helsinki
646,646,Rätiälänkatu,,60.42662669,22.26773272,FÖLI,,0,,Europe/Helsinki
653,653,Vanha Tampereentie,,60.48854658,22.32370901,FÖLI,,0,,Europe/Helsinki
1463,1463,Sorakatu,,60.42697975,22.31629551,FÖLI,,0,,Europe/Helsinki
5228,5228,Palmuntie,,60.46864197,22.46423995,FÖLI,,0,,Europe/Helsinki
764,764,Aunelantie,,60.45356252,22.19572687,FÖLI,,0,,Europe/Helsinki
269,269,Adventtikuja,,60.54438138,22.3069483,FÖLI,,0,,Europe/Helsinki
3166,3166,Röölä,,60.34559742,21.95660911,FÖLI,,0,,Europe/Helsinki
1166,1166,Viikkalantie,,60.60377285,22.40069361,FÖLI,,0,,Europe/Helsinki
3185,3185,Juhantie,,60.41052919,21.89029615,FÖLI,,0,,Europe/Helsinki
8110,8110,Kyrkäng P,,60.33174356,22.35775752,V-S ELY,,0,,Europe/Helsinki
1704,1704,Uittamo pääte,,60.41394307,22.26830667,FÖLI,,0,,Europe/Helsinki
1661,1661,Kuralankaarre,,60.4613176,22.32737904,FÖLI,,0,,Europe/Helsinki
3167,3167,Aatilantie,,60.34513584,21.97596965,FÖLI,,0,,Europe/Helsinki
6221,6221,Metsänreuna,,60.3748227,22.37315137,FÖLI,,0,,Europe/Helsinki
3077,3077,Livonsaari,,60.51204094,21.74685868,FÖLI,,0,,Europe/Helsinki
966,966,Kaitaistentie,,60.46528208,22.21529666,FÖLI,,0,,Europe/Helsinki
6359,6359,Saarnaajantie,,60.44692663,22.44067097,FÖLI,,0,,Europe/Helsinki
786,786,Kappeli,,60.42824464,22.30627368,FÖLI,,0,,Europe/Helsinki
6102,6102,Hiekkarannantie,,60.45656881,22.3663983,FÖLI,,0,,Europe/Helsinki
1240,1240,Järvi-Peniläntie,,60.34690828,22.19699543,FÖLI,,0,,Europe/Helsinki
163,163,Vartiovuori,,60.44866539,22.28069962,FÖLI,,0,,Europe/Helsinki
845,845,Teollisuuskatu,,60.45133001,22.29856762,FÖLI,,0,,Europe/Helsinki
1467,1467,Rusthollinkatu,,60.41641756,22.26180108,FÖLI,,0,,Europe/Helsinki
1746,1746,Verkkokuja,,60.40624278,22.25105132,FÖLI,,0,,Europe/Helsinki
1657,1657,Jaaninoja,,60.45902431,22.33530058,FÖLI,,0,,Europe/Helsinki
3243,3243,Isokylä,,60.45556642,21.95407089,FÖLI,,0,,Europe/Helsinki
93,93,Pujottelumäki,,60.41804642,22.2294165,FÖLI,,0,,Europe/Helsinki
6155,6155,Runko,,60.42053664,22.46839079,FÖLI,,0,,Europe/Helsinki
1659,1659,Kylämäki,,60.46157593,22.33345906,FÖLI,,0,,Europe/Helsinki
2072,2072,Raision koulukeskus,,60.48213954,22.16476372,FÖLI,,0,,Europe/Helsinki
769,769,Akselintie,,60.45043855,22.23661442,FÖLI,,0,,Europe/Helsinki
8012,8012,Pitkäniitty,,60.61982681,22.57866572,V-S ELY,,0,,Europe/Helsinki
6140,6140,Kuhilastie,,60.41064983,22.4048074,FÖLI,,0,,Europe/Helsinki
8971,8971,"Houtskär, Mossala",,60.27336377,21.41429756,V-S ELY,,0,,Europe/Helsinki
841,841,Ylännekatu,,60.44892099,22.3238312,FÖLI,,0,,Europe/Helsinki
5327,5327,Paappalantie,,60.56230497,22.62902592,FÖLI,,0,,Europe/Helsinki
5472,5472,Puutarhatie,,60.46803234,22.40740618,FÖLI,,0,,Europe/Helsinki
520,520,Messukatu,,60.45147002,22.18187525,FÖLI,,0,,Europe/Helsinki
8121,8121,Storäng L,,60.30877499,22.33040009,V-S ELY,,0,,Europe/Helsinki
849,849,Kaivokatu,,60.44963074,22.28814864,FÖLI,,0,,Europe/Helsinki
6083,6083,Kotimäen koulu,,60.44579647,22.4145912,FÖLI,,0,,Europe/Helsinki
6009,6009,Kuovinkatu,,60.40871287,22.31558252,FÖLI,,0,,Europe/Helsinki
2004,2004,Kuloinen,,60.47981952,22.18857505,FÖLI,,0,,Europe/Helsinki
6050,6050,Ladjakoski,,60.4096527,22.38977133,FÖLI,,0,,Europe/Helsinki
8009,8009,Aura kk,,60.60858908,22.5634379,V-S ELY,,0,,Europe/Helsinki
3259,3259,Merimaskun päiväkoti,,60.47023628,21.86855549,FÖLI,,0,,Europe/Helsinki
1712,1712,Rymättylänkatu,,60.41278359,22.29516268,FÖLI,,0,,Europe/Helsinki
868,868,Niitunniskantie,,60.46811197,22.24835108,FÖLI,,0,,Europe/Helsinki
6662,6662,Ruokolinnantie,,60.461459,22.72883442,V-S ELY,,0,,Europe/Helsinki
5371,5371,Kurkela,,60.52040691,22.4372193,FÖLI,,0,,Europe/Helsinki
5096,5096,Mäkkylä,,60.54603779,22.43909718,FÖLI,,0,,Europe/Helsinki
481,481,Suikkilan koulu,,60.46495945,22.2200787,FÖLI,,0,,Europe/Helsinki
207,207,Mikaelinkirkko,,60.44821825,22.24844246,FÖLI,,0,,Europe/Helsinki
3281,3281,Ajolanlahdentie,,60.4099263,21.82407495,FÖLI,,0,,Europe/Helsinki
1047,1047,Hammasklinikka,,60.45002283,22.29160434,FÖLI,,0,,Europe/Helsinki
4086,4086,Silvola,,60.63185344,22.27314635,FÖLI,,0,,Europe/Helsinki
905,905,Merikulmantie,,60.45977072,22.22907246,FÖLI,,0,,Europe/Helsinki
5165,5165,Nauristie,,60.54189121,22.59622005,FÖLI,,0,,Europe/Helsinki
5079,5079,Kopinnonkuja,,60.5176525,22.41276963,FÖLI,,0,,Europe/Helsinki
3163,3163,Laitsalmentie,,60.3490442,21.95691042,FÖLI,,0,,Europe/Helsinki
6670,6670,Kaimala,,60.48663786,22.74608273,V-S ELY,,0,,Europe/Helsinki
1638,1638,Halistentie,,60.4587379,22.30950951,FÖLI,,0,,Europe/Helsinki
3245,3245,Matalahdentie,,60.45594778,21.96508206,FÖLI,,0,,Europe/Helsinki
1731,1731,Anniitunkatu,,60.40933288,22.228132,FÖLI,,0,,Europe/Helsinki
839,839,Viilarinkatu,,60.47192093,22.23041772,FÖLI,,0,,Europe/Helsinki
6601,6601,Villisi,,60.43950186,22.59895764,V-S ELY,,0,,Europe/Helsinki
3278,3278,Kurjenrauma,,60.40498465,21.85638804,FÖLI,,0,,Europe/Helsinki
8142,8142,Norrby I,,60.31103265,22.3130968,V-S ELY,,0,,Europe/Helsinki
6609,6609,Käräjätie,,60.45175909,22.63843915,V-S ELY,,0,,Europe/Helsinki
6035,6035,Hovirinnan päiväkoti,,60.40168733,22.36469656,FÖLI,,0,,Europe/Helsinki
504,504,Petrelius,,60.43076765,22.29143057,FÖLI,,0,,Europe/Helsinki
3010,3010,Rantaruona,,60.47417571,22.03927564,FÖLI,,0,,Europe/Helsinki
1110,1110,Keinumäentie,,60.51563109,22.34490887,FÖLI,,0,,Europe/Helsinki
6315,6315,Rusiininloukku,,60.3713978,22.34871096,FÖLI,,0,,Europe/Helsinki
6162,6162,Sipiläntie,,60.42466741,22.47908854,FÖLI,,0,,Europe/Helsinki
3307,3307,Munkkilantie,,60.2912305,21.93433614,FÖLI,,0,,Europe/Helsinki
523,523,Kärmekallionkatu,,60.50667979,22.30045271,FÖLI,,0,,Europe/Helsinki
3197,3197,Riiaistentie,,60.39240876,21.90250253,FÖLI,,0,,Europe/Helsinki
6658,6658,Koskela,,60.45715838,22.71862675,V-S ELY,,0,,Europe/Helsinki
1713,1713,Terveysasema,,60.42404448,22.27982041,FÖLI,,0,,Europe/Helsinki
6745,6745,Siilillä,,60.4909965,22.6726947,V-S ELY,,0,,Europe/Helsinki
6643,6643,Sauvontie,,60.4207538,22.66166936,V-S ELY,,0,,Europe/Helsinki
1544,1544,Ajurinkatu,,60.45481645,22.2602551,FÖLI,,0,,Europe/Helsinki
3059,3059,Kirkonsalmi,,60.48618953,21.8764544,FÖLI,,0,,Europe/Helsinki
1163,1163,Yli-Rokki,,60.61094624,22.41426553,FÖLI,,0,,Europe/Helsinki
1573,1573,Varusmestarintie,,60.49271212,22.26756112,FÖLI,,0,,Europe/Helsinki
4043,4043,Meijeri,,60.56365478,22.23615079,FÖLI,,0,,Europe/Helsinki
1664,1664,Varissuo,,60.44509042,22.35691849,FÖLI,,0,,Europe/Helsinki
1165,1165,Tiipiläntie,,60.60786865,22.40790012,FÖLI,,0,,Europe/Helsinki
2040,2040,Rauhala,,60.47514039,22.10930061,FÖLI,,0,,Europe/Helsinki
325,325,Suvitie,,60.4128266,22.19011312,FÖLI,,0,,Europe/Helsinki
5323,5323,Nuolemonportti,,60.51133028,22.472611,FÖLI,,0,,Europe/Helsinki
8116,8116,Valoniementie P,,60.32067658,22.33980911,V-S ELY,,0,,Europe/Helsinki
546,546,Birkka,,60.4274598,22.13217862,FÖLI,,0,,Europe/Helsinki
1398,1398,Paavolan koulu,,60.62740035,22.42535568,FÖLI,,0,,Europe/Helsinki
218,218,Kt terveyskeskus,,60.45704913,22.29249633,FÖLI,,0,,Europe/Helsinki
5013,5013,Krinttilä,,60.49761746,22.42619521,FÖLI,,0,,Europe/Helsinki
1776,1776,Maarianportti,,60.53757567,22.31052718,FÖLI,,0,,Europe/Helsinki
5069,5069,Ilmarinen,,60.50572313,22.38129893,FÖLI,,0,,Europe/Helsinki
758,758,Jyrkkälä,,60.45945669,22.19611037,FÖLI,,0,,Europe/Helsinki
3130,3130,Koverintie,,60.43276842,21.89540352,FÖLI,,0,,Europe/Helsinki
435,435,Maanpääntie,,60.41081608,22.16914045,FÖLI,,0,,Europe/Helsinki
774,774,Ankkurikylä,,60.4533348,22.13971165,FÖLI,,0,,Europe/Helsinki
6065,6065,Niemeläntie,,60.42057125,22.38834995,FÖLI,,0,,Europe/Helsinki
465,465,Petrelius,,60.43187816,22.29206996,FÖLI,,0,,Europe/Helsinki
303,303,Taaperokatu,,60.40837324,22.22069278,FÖLI,,0,,Europe/Helsinki
145,145,Läntinen Pitkäkatu,,60.453006,22.25562311,FÖLI,,0,,Europe/Helsinki
5153,5153,Parmaharju,,60.53120759,22.53125425,FÖLI,,0,,Europe/Helsinki
1481,1481,Särkilahdentie,,60.42004271,22.20393823,FÖLI,,0,,Europe/Helsinki
5028,5028,Liedon terveyskeskus,,60.50748042,22.45801819,FÖLI,,0,,Europe/Helsinki
3079,3079,Mikoinen,,60.50956955,21.73461849,FÖLI,,0,,Europe/Helsinki
5087,5087,Hakula,,60.53287253,22.42847371,FÖLI,,0,,Europe/Helsinki
467,467,Kivikartiontie,,60.43631176,22.29337388,FÖLI,,0,,Europe/Helsinki
6011,6011,Marsukatu,,60.40594001,22.32083469,FÖLI,,0,,Europe/Helsinki
1538,1538,Maaherrankatu,,60.44942521,22.22740806,FÖLI,,0,,Europe/Helsinki
2039,2039,Rauhala,,60.47551996,22.10935266,FÖLI,,0,,Europe/Helsinki
6251,6251,Kuurnapää,,60.43364856,22.59374884,FÖLI,,0,,Europe/Helsinki
6076,6076,Teerimäki,,60.43851575,22.39173289,FÖLI,,0,,Europe/Helsinki
5106,5106,Vintalantie,,60.56440619,22.45127912,FÖLI,,0,,Europe/Helsinki
8930,8930,Kemiön linja-autoasema,,60.16315919,22.72889742,V-S ELY,,0,,Europe/Helsinki
620,620,Valkiasvuorenkatu,,60.48259601,22.28221008,FÖLI,,0,,Europe/Helsinki
3131,3131,Leikkisten järvi,,60.42852468,21.8954338,FÖLI,,0,,Europe/Helsinki
654,654,Piiskakuja,,60.48565588,22.32971948,FÖLI,,0,,Europe/Helsinki
1344,1344,Ahtolantie,,60.43909912,22.32089728,FÖLI,,0,,Europe/Helsinki
76,76,Tonttumäki,,60.43743541,22.25163944,FÖLI,,0,,Europe/Helsinki
1129,1129,Iskoistenkatu,,60.59455363,22.38701778,FÖLI,,0,,Europe/Helsinki
85,85,Toijaistentie,,60.42669519,22.2258913,FÖLI,,0,,Europe/Helsinki
352,352,Papinsaari,,60.39460295,22.26575989,FÖLI,,0,,Europe/Helsinki
2064,2064,Kerttulakoti,,60.50329241,22.14734854,FÖLI,,0,,Europe/Helsinki
3143,3143,Kuralantie,,60.39121508,21.9077234,FÖLI,,0,,Europe/Helsinki
6040,6040,Oskarinaukio,,60.40721517,22.36801621,FÖLI,,0,,Europe/Helsinki
